id_actividad,clave,actividad,tipo,padre,actividad_activo
261,AC16.8,Intervención en crisis por coordinadora regional telefónica,,73,1
262,AC02.7,Hombres mayores de edad con hijos/hijas,,10,1
263,AC02.8,Hombres mayores de edad sin hijos/hijas,,10,1
264,AC02.9,Hombres menores de edad con hijos/hijas,,10,1
265,AC04.1.1,Primera Vez Mujeres de 0 a 14 años de edad,,13,1
266,AC04.1.2,Primera Vez Mujeres de 15 a 17 años de edad,,13,1
267,AC04.1.3,Primera Vez Mujeres de 18 a 24 años de edad,,13,1
268,AC04.1.4,Primera Vez Mujeres de 25 a 29 años de edad,,13,1
269,AC04.1.5,Primera Vez Mujeres de 30 a 34 años de edad,,13,1
270,AC04.1.6,Primera Vez Mujeres de 35 a 39 años de edad,,13,1
271,AC04.1.7,Primera Vez Mujeres de 40 a 44 años de edad,,13,1
272,AC04.1.8,Primera Vez Mujeres de 45 a 49 años de edad,,13,1
273,AC04.1.9,Primera Vez Mujeres de 50 a 54 años de edad,,13,1
274,AC04.1.10,Primera Vez Mujeres de 55 a 59 años de edad,,13,1
275,AC04.1.11,Primera Vez Mujeres de 60 años de edad o más,,13,1
276,AC04.1.12,Primera Vez Hijas de 0 a 7 años de edad,,13,1
277,AC04.1.13,Primera Vez Hijas de 8 a 14 años de edad,,13,1
278,AC04.1.14,Primera Vez Hijas de 15 a 17 años de edad,,13,1
279,AC01.1.15,Primera Vez Hijos de 0 a 7 años de edad,,13,1
280,AC04.1.16,Primera Vez Hijos de 8 a 14 años de edad,,13,1
281,AC04.1.17,Primera Vez Hijos de 15 a 17 años de edad,,13,1
282,AC04.1.18,Primera Vez Hombres de 15 a 17 años de edad,,13,1
283,AC04.1.19,Primera Vez Hombres de 18 a 24 años de edad,,13,1
284,AC04.1.20,Primera Vez Hombres de 25 a 29 años de edad,,13,1
285,AC04.1.21,Primera Vez Hombres de 30 a 34 años de edad,,13,1
286,AC04.1.22,Primera Vez Hombres de 35 a 39 años de edad,,13,1
287,AC04.1.23,Primera Vez Hombres de 40 a 44 años de edad,,13,1
288,AC04.1.24,Primera Vez Hombres de 45 a 49 años de edad,,13,1
289,AC04.1.25,Primera Vez Hombres de 50 a 54 años de edad,,13,1
290,AC04.1.26,Primera Vez Hombres de 55 a 59 años de edad,,13,1
291,AC04.1.27,Primera Vez Hombres de 60 años de edad o más,,13,1
292,AC04.2.1,Subsecuente Mujeres de 0 a 14 años de edad,,13,1
293,AC04.2.2,Subsecuente Mujeres de 15 a 17 años de edad,,13,1
294,AC04.2.3,Subsecuente Mujeres de 18 a 24 años de edad,,13,1
295,AC04.2.4,Subsecuente Mujeres de 25 a 29 años de edad,,13,1
296,AC04.2.5,Subsecuente Mujeres de 30 a 34 años de edad,,13,1
297,AC04.2.6,Subsecuente Mujeres de 35 a 39 años de edad,,13,1
298,AC04.2.7,Subsecuente Mujeres de 40 a 44 años de edad,,13,1
299,AC04.2.8,Subsecuente Mujeres de 45 a 49 años de edad,,13,1
300,AC04.2.9,Subsecuente Mujeres de 50 a 54 años de edad,,13,1
301,AC04.2.10,Subsecuente Mujeres de 55 a 59 años de edad,,13,1
302,AC04.2.11,Subsecuente Mujeres de 60 años de edad o más,,13,1
303,AC04.2.12,Subsecuente Hijas de 0 a 7 años de edad,,13,1
304,AC04.2.13,Subsecuente Hijas de 8 a 14 años de edad,,13,1
305,AC04.2.14,Subsecuente Hijas de 15 a 17 años de edad,,0,1
306,AC04.2.14,Subsecuente Hijas de 15 a 17 años de edad,,13,1
307,AC04.2.15,Subsecuente Hijos de 0 a 7 años de edad,,13,1
308,AC04.2.16,Subsecuente Hijos de 8 a 14 años de edad,,13,1
309,AC04.2.17,Subsecuente Hijos de 15 a 17 años de edad,,13,1
310,AC04.2.18,Subsecuente Hombres de 15 a 17 años de edad,,13,1
311,AC04.2.19,19-SubsecuenteHombres de 18 a 24 años de edad,,13,1
312,AC04.2.20,Subsecuente Hombres de 25 a 29 años de edad,,13,1
313,AC04.2.21,Subsecuente Hombres de 30 a 34 años de edad,,13,1
314,AC04.2.22,Subsecuente Hombres de 35 a 39 años de edad,,13,1
315,AC04.2.23,Subsecuente Hombres de 40 a 44 años de edad,,13,1
316,AC04.2.24,SubsecuenteHombres de 45 a 49 años de edad,,13,1
317,AC04.2.25,Subsecuente Hombres de 50 a 54 años de edad,,13,1
318,AC04.2.26,Subsecuente Hombres de 55 a 59 años de edad,,13,1
319,AC04.2.27,Subsecuente Hombres de 60 años de edad o más,,13,1
320,AC05.1.1,Primera Vez Mujeres de 0 a 14 años de edad,,58,1
321,AC05.1.2,Primera Vez Mujeres de 15 a 17 años de edad,,58,1
322,AC05.1.3,Primera Vez Mujeres de 18 a 24 años de edad,,58,1
323,AC05.1.4,Primera Vez Mujeres de 25 a 29 años de edad,,58,1
324,AC05.1.5,Primera Vez Mujeres de 30 a 34 años de edad,,58,1
325,AC05.1.6,Primera Vez Mujeres de 35 a 39 años de edad,,58,1
326,AC05.1.7,Primera Vez Mujeres de 40 a 44 años de edad,,58,1
327,AC05.1.8,Primera Vez Mujeres de 45 a 49 años de edad,,58,1
328,AC05.1.9,Primera Vez Mujeres de 50 a 54 años de edad,,58,1
329,AC05.1.10,Primera Vez Mujeres de 55 a 59 años de edad,,58,1
330,AC05.1.11,Primera Vez Mujeres de 60 años de edad o más,,58,1
331,AC05.1.12,Primera Vez Hijas de 0 a 7 años de edad,,58,1
332,AC05.1.13,Primera Vez Hijas de 8 a 14 años de edad,,58,1
333,AC05.1.14,Primera Vez Hijas de 15 a 17 años de edad,,58,1
334,AC05.1.15,Primera Vez Hijos de 0 a 7 años de edad,,58,1
335,AC05.1.16,Primera Vez Hijos de 8 a 14 años de edad,,58,1
336,AC05.1.17,Primera Vez Hijos de 15 a 17 años de edad,,58,1
337,AC05.1.18,Primera Vez Hombres de 15 a 17 años de edad,,58,1
338,AC05.1.19,Primera Vez Hombres de 18 a 24 años de edad,,58,1
339,AC05.1.20,Primera Vez Hombres de 25 a 29 años de edad,,58,1
340,AC05.1.21,Primera Vez Hombres de 30 a 34 años de edad,,58,1
341,AC05.1.22,Primera Vez Hombres de 35 a 39 años de edad,,58,1
342,AC05.1.23,Primera Vez Hombres de 40 a 44 años de edad,,58,1
343,AC05.1.24,Primera Vez Hombres de 45 a 49 años de edad,,58,1
344,AC05.1.25,Primera Vez Hombres de 50 a 54 años de edad,,58,1
345,AC05.1.26,Primera Vez Hombres de 55 a 59 años de edad,,58,1
346,AC05.1.27,Primera Vez Hombres de 60 años de edad o más,,58,1
347,AC05.2.1,Subsecuente Mujeres de 0 a 14 años de edad,,58,1
348,AC05.2.2,Subsecuente Mujeres de 15 a 17 años de edad,,58,1
349,AC05.2.3,Subsecuente Mujeres de 18 a 24 años de edad,,58,1
350,AC05.2.4,Subsecuente Mujeres de 25 a 29 años de edad,,58,1
351,AC05.2.5,Subsecuente Mujeres de 30 a 34 años de edad,,58,1
352,AC05.2.6,Subsecuente Mujeres de 35 a 39 años de edad,,58,1
353,AC05.2.7,Subsecuente Mujeres de 40 a 44 años de edad,,58,1
354,AC05.2.8,Subsecuente Mujeres de 45 a 49 años de edad,,58,1
355,AC05.2.9,Subsecuente Mujeres de 50 a 54 años de edad,,58,1
356,AC05.2.10,Subsecuente Mujeres de 55 a 59 años de edad,,58,1
357,AC05.2.11,Subsecuente Mujeres de 60 años de edad o más,,58,1
358,AC05.2.12,Subsecuente Hijas de 0 a 7 años de edad,,58,1
359,AC05.2.13,Subsecuente Hijas de 8 a 14 años de edad,,58,1
360,AC05.2.14,Subsecuente Hijas de 15 a 17 años de edad,,58,1
361,AC05.2.15,Subsecuente Hijos de 0 a 7 años de edad,,58,1
362,AC05.2.16,Subsecuente Hijos de 8 a 14 años de edad,,58,1
363,AC05.2.17,Subsecuente Hijos de 15 a 17 años de edad,,58,1
364,AC05.2.18,Subsecuente Hombres de 15 a 17 años de edad,,58,1
365,AC05.2.19,Subsecuente Hombres de 18 a 24 años de edad,,58,1
366,AC05.2.20,Subsecuente Hombres de 25 a 29 años de edad,,58,1
367,AC05.2.21,Subsecuente Hombres de 30 a 34 años de edad,,58,1
368,AC05.2.22,Subsecuente Hombres de 35 a 39 años de edad,,58,1
369,AC05.2.23,Subsecuente Hombres de 40 a 44 años de edad,,58,1
370,AC05.2.24,Subsecuente Hombres de 45 a 49 años de edad,,58,1
371,AC05.2.25,Subsecuente Hombres de 50 a 54 años de edad,,58,1
372,AC05.2.26,Subsecuente Hombres de 55 a 59 años de edad,,58,1
373,AC05.2.27,Subsecuente Hombres de 60 años de edad o más,,58,1
